title,en_title,players,target_age,published_at,price
シフティー・アイド・スパイズ,Shifty Eyed Spies,4人～8人（20分前後）,9歳から,2017年～,未登録
ペプチド,Peptide: A Protein Building Game,2人～6人（40分前後）,10歳から,2016年～,未登録
ゲームの王国,Kingdom of Game,2人～3人（10分～30分）,6歳から,2018年～,"1,500円"
だいだい村の人狼,Daidai Mura no Jinrou,人数未登録（時間未登録）,未登録,未登録,未登録
ソシャゲ運営になろう！,Social Game Unei ni Narou,3人～4人（15分～30分）,12歳から,2018年～,"1,500円"
もんじろう,Monjirou,1人～6人（5分～15分）,6歳から,2005年～,未登録
ラクソン,Raxxon,1人～4人（45分～60分）,14歳から,2017年～,未登録
もぎもぎゴリラ,Mogimogi Gorilla,3人～5人（5分～15分）,7歳から,2018年～,"2,500円"
ガラクタ市,Garakuta Ichi,2人～4人（30分前後）,8歳から,2017年～,"3,240円"
トレジャー×トレジャー,Treasure Treasure,2人～4人（2分～4分）,6歳から,2017年～,"3,000円"
お上品ゲーム　エレガンツ, Élégants,3人～6人（3分～5分）,9歳から,2018年～,800円
さばげ,Sabage,2人～5人（10分前後）,6歳から,2018年～,500円
LIFE～それぞれの人生～,life,2人～4人（20分～40分）,6歳から,2018年～,"4,000円"
カタルタ,Katruta,人数未登録（時間未登録）,未登録,未登録,未登録
アーカムホラー（Chaosium版）,Arkham Horror,1人～8人（180分前後）,12歳から,1987年～,未登録
シークレットエージェント,Secret Agent,3人～6人（時間未登録）,未登録,未登録,"2,000円"
蓬莱カードゲーム〜がんばれ体育祭～,Hourai Cardgame Ganbare Taiikusai,2人～6人（時間未登録）,未登録,未登録,"2,000円"
トップをねらえ！,Aim for the Top! GunBuster,2人～6人（30分前後）,未登録,未登録,"2,484円"
モンスターメーカーダンジョンウォーズ2,Monster Maker Dungeon Wars 2,1人～4人（時間未登録）,未登録,未登録,"3,780円"
THE 漫才コンビ,The Manzai Combi,人数未登録（時間未登録）,未登録,2017年～,未登録
ライジング・サン,Rising Sun,3人～5人（90分～180分）,13歳から,2017年～,"15,000円"
フェイスカード,Facecards,3人～7人（20分前後）,10歳から,2017年～,未登録
たのしいアウトロー,Tanoshii Outlaw,2人～4人（10分～15分）,10歳から,2018年～,"1,500円"
スカイトレーダーズ,Sky Traders,2人～5人（180分前後）,14歳から,2012年～,未登録
ドデリド,Do De Li Do,2人～6人（10分～20分）,8歳から,2016年～,未登録
すずめ雀,Suzume Jong,2人～5人（30分～40分）,6歳から,2018年～,"3,400円"
アルペンツィアン：ホワイトボード版,Dry-Erase add-on of Alpenzian,人数未登録（時間未登録）,未登録,未登録,未登録
擬音フェスティバル,Gion Festival,3人～6人（30分～40分）,8歳から,2015年～,"2,000円"
キングオブブック,KING OF BOOK,2人～4人（30分～45分）,8歳から,2016年～,"2,500円"
マイ・グランドマザー・ウェント・トゥ・マーケット,My Grandmother Went to Market,2人～6人（時間未登録）,3歳から,1998年～,未登録
あの娘は黒がほしい。,Anokoha Kuroga Hoshii,3人～5人（30分前後）,未登録,2018年～,"1,000円"
ログス-ミニ-,Logs mini,2人用（10分前後）,8歳から,2018年～,"2,000円"
キャプテンソナー,Captain Sonar,2人～8人（45分～60分）,14歳から,2016年～,未登録
ベストアクト,Best Act,3人～8人（15分前後）,8歳から,2018年～,未登録
マイン マイン！,Mine Mine!,3人用（30分前後）,6歳から,2018年～,"3,000円"
惑星脱出,Wakusei Dasshutsu,人数未登録（時間未登録）,未登録,2018年～,未登録
カルテ・シャスール,Carte de Chasseur,2人用（時間未登録）,未登録,2018年～,未登録
アリバイ-現場不在証明-,Alibi Genba Fuzai Shomei,3人～5人（30分～60分）,10歳から,2018年～,"3,000円"
ゴーストアウト,Ghost Out,2人用（15分前後）,8歳から,2018年～,"2,500円"
レイダース・オブ・ザ・ノース・シー：ホール・オブ・ヒーローズ,Raiders of the North Sea: Hall of Heroes,2人～5人（60分～90分）,12歳から,2018年～,未登録
レイダース・オブ・ザ・ノース・シー：フィールド・オブ・フェイム,Raiders of the North Sea: Fields of Fame,2人～5人（60分～90分）,12歳から,2018年～,未登録
コールセンターあらし,Call Center Arashi,2人～5人（20分前後）,13歳から,2016年～,"1,500円"
まじかる☆ベーカリー,Magical Bakery,2人～4人（20分～40分）,8歳から,2018年～,"2,500円"
走れ！メトロ,Hashire! Metro,2人～4人（30分前後）,10歳から,2018年～,"2,000円"
魔王,Maou,2人～7人（30分～60分）,6歳から,2017年～,"2,500円"
ダンジョンズ＆ドラゴンズ：ラス・オブ・アシャーダロン・ボードゲーム,Dungeons & Dragons: Wrath of Ashardalon Board Game,1人～5人（60分～80分）,12歳から,2011年～,"8,000円"
亞猫の呪い-カースオブザアニャン-,CURSE OF THE ANYAN,3人～6人（15分～60分）,8歳から,2018年～,"3,000円"
サイズ - 大鎌戦役 - 拡張 彼方よりの侵攻,SCYTHE: Invaders from Afar,1人～7人（90分～140分）,14歳から,2016年～,未登録
恐怖の光,SchreckLicht,3人～5人（30分前後）,10歳から,2006年～,未登録
メモアァール！,Memoarrr!,2人～4人（10分～20分）,8歳から,2017年～,未登録
中央市場,Central Market,3人～5人（30分前後）,8歳から,2012年～,未登録
マイ・ドワーブズ・フライ,My Dwarves Fly,2人～4人（30分前後）,10歳から,2004年～,未登録
チャオ！,Ciao!,2人～6人（20分前後）,7歳から,2015年～,未登録
マジョリティーズ,Majorities,2人用（20分前後）,未登録,2007年～,未登録
オランダ黄金時代,The Dutch Golden Age,3人～4人（60分前後）,10歳から,2008年～,未登録
ロック・ザ・ボック,Rock the Bock,2人～4人（15分前後）,7歳から,2018年～,未登録
ドッペルX,Doppel X,3人～8人（20分前後）,8歳から,2017年～,未登録
プロミンゴ,PROMINGO,2人用（時間未登録）,未登録,未登録,"16,000円"
スイリング,Suiring,1人～8人（時間未登録）,未登録,1993年～,未登録
ベラタス,Veletas,2人用（45分前後）,5歳から,2013年～,未登録
ブレーマーハーフェン,Bremerhaven,1人～4人（60分～120分）,12歳から,2013年～,未登録
オークライフ,Oak Life,3人～5人（時間未登録）,10歳から,未登録,"3,300円"
ドンケツゲーム,DONKETSU game,2人用（時間未登録）,未登録,未登録,未登録
ROOKIES SCR＠MBLE,ROOKIES SCR＠MBLE,2人用（10分前後）,未登録,2016年～,"2,000円"
ラリー・トラック,Rallye-Trucks,2人～4人（10分～15分）,5歳から,2018年～,未登録
レオ王のお宝,Kippelkönig,2人～4人（5分～15分）,4歳から,2018年～,未登録
マキスタック,Maki Stack,2人～6人（10分～15分）,7歳から,2018年～,未登録
王位継承,Viva il Re!,3人～6人（20分～30分）,8歳から,2003年～,未登録
背中を歩くのどなたです？,Trampeltiere / Clomping Creatures,3人～5人（10分～15分）,6歳から,2014年～,"1,720円"
ワンニャービスケッツ,Woof Meow Biscuits ,2人～5人（15分前後）,6歳から,2014年～,"2,160円"
紗那,Syana,2人用（10分～30分）,10歳から,2018年～,"3,500円"
ビルレンス,Virulence: An Infectious Card Game,2人～5人（10分～20分）,8歳から,2016年～,未登録
サウマウマウ,Sau Mau Mau,2人～5人（20分～40分）,8歳から,2018年～,未登録
海賊のお宝,Piraten-Beute,2人～4人（10分前後）,5歳から,2018年～,未登録
ティキ,Tiki,2人用（10分～20分）,8歳から,2018年～,未登録
ファノロナ,Fanorona,2人用（20分前後）,7歳から,1680年～,未登録
パイルアップラッシュ,Pile-Up Rush,2人～4人（20分前後）,7歳から,2016年～,未登録
パサン,Pasang,2人用（15分前後）,未登録,0年～,未登録
ウィザード,Wizard,3人～6人（45分前後）,10歳から,1986年～,未登録
ノートルダム,Notre Dame,2人～5人（45分～75分）,10歳から,2007年～,"4,980円"
コナネ ,Konane,2人用（20分前後）,6歳から,1775年～,未登録
原子モデルカードゲーム,Atom Model Cards,2人～6人（10分～20分）,6歳から,2010年～,520円
ラスカ,Laska,2人用（30分前後）,未登録,1911年～,未登録
ワードスティーラー,Word Stealer,4人～6人（10分前後）,12歳から,2018年～,未登録
バイソン将棋,Bison / Buffalo,2人用（30分前後）,8歳から,1975年～,未登録
コスタリカ,Costa Rica,2人～5人（30分～45分）,8歳から,2016年～,未登録
ゾンビ！ゴリラ！インベーダー！！,Zombie! Gorilla! Aline!!,2人～4人（10分～15分）,10歳から,2018年～,"1,500円"
ホチポチ,Hochipochi,4人～5人（15分～30分）,10歳から,2015年～,"1,000円"
スーパー大戦略 / スーパー大戦略カード,Super Daisenryaku,3人～6人（20分～60分）,10歳から,1988年～,"1,800円"
エトランゼ,étranger,2人～4人（30分前後）,10歳から,2015年～,未登録
アミーゴ！,AMIGO！,2人～5人（15分～30分）,6歳から,2018年～,"2,300円"
ドラゴン・ディエゴ,Diego Drachenzahn,2人～4人（15分前後）,5歳から,2009年～,未登録
チャチャ・チワワ,Cha-Cha Chihuahua: The Game of Dancing Doggies,2人～4人（15分前後）,3歳から,2017年～,未登録
アドベンチャラーズ：チックの神殿,The Adventurers: The Temple of Chac,2人～6人（45分前後）,10歳から,2009年～,未登録
テキサスショーダウン,Texas Showdown,3人～6人（45分前後）,10歳から,2015年～,未登録
我ら、王国騎士団,We are knights of kingdom!,3人～5人（30分～45分）,10歳から,2018年～,"2,000円"
バーカーズロウ,Barker's Row,2人～4人（25分～50分）,12歳から,2018年～,未登録
ハイソサエティ,High Society,3人～5人（15分～30分）,10歳から,1995年～,未登録
ウインクねこ,The Cat,2人～4人（20分前後）,8歳から,2018年～,未登録
ライクダイス,Like Dice,2人～6人（15分前後）,8歳から,2012年～,未登録
ライトライン,Light Line,1人～8人（15分前後）,5歳から,2013年～,未登録
ふらふらマスコット,Furafura Mascot,1人～5人（10分～20分）,10歳から,2014年～,"1,000円"
ブラック・カンパニー,Black Company,2人～6人（60分前後）,18歳から,2014年～,未登録
スイッシュ ジュニア,Swish Jr.,2人～6人（15分前後）,5歳から,2013年～,未登録
ファンドゥーブル,Fandooble,2人～6人（30分前後）,8歳から,2011年～,未登録
ドロドコ,DORO-DOKO,3人～5人（15分～45分）,9歳から,2016年～,未登録
ヘンギスト,Hengist,2人用（20分前後）,7歳から,2015年～,未登録
title,en_title,players,target_age,published_at,price
バッドバニー,Bad Bunnies,2人～6人（20分前後）,8歳から,2015年～,未登録
タイニー・エピック・ギャラクシーズ,Tiny Epic Galaxies,1人～5人（30分～60分）,14歳から,2015年～,未登録
乱乳,Distrub busty,2人～4人（時間未登録）,15歳から,未登録,未登録
U.S.テレグラフ,U.S. Telegraph,2人～4人（45分～60分）,10歳から,2018年～,未登録
クルー・サスペクト,Clue Suspects,3人～4人（15分～30分）,8歳から,2006年～,未登録
無限の欠片,Shards of Infinity,2人～4人（30分前後）,未登録,2018年～,未登録
カタンの開拓者たち：新カードゲーム,Struggle for Catan,2人～4人（25分～45分）,10歳から,2011年～,未登録
超陣取合戦・陣風烈火伝,Jinpu Rekkaden,2人用（3分～10分）,9歳から,2018年～,500～800円
藤井いつきの絵日記,Itsuki Fujii's picture diary,1人～4人（5分～25分）,6歳から,2018年～,"2,000円"
クロノノーツ,Chrononauts,1人～6人（30分前後）,11歳から,2000年～,未登録
オートモービル,Automobile,3人～5人（120分前後）,12歳から,2009年～,未登録
セイル・トゥ・インディア,Sail to India,3人～4人（60分前後）,14歳から,2013年～,未登録
アズール：シントラのステンドグラス,Azul: Stained Glass of Sintra,2人～4人（30分～45分）,8歳から,2018年～,未登録
ロストバイブル,Lost Bible,2人～4人（10分～20分）,10歳から,2015年～,"1,500円"
スチームローラーズ,SteamRollers,1人～5人（30分～45分）,10歳から,2015年～,未登録
ビジー・ビジー・エアポートゲーム,"Richard Scarry's Busytown: Busy, Busy Airport Game",2人～4人（15分前後）,3歳から,2011年～,未登録
ゆけ！ 信長家臣団,Yuke! Nobunaga Kashindan,人数未登録（時間未登録）,未登録,2012年～,"2,800円"
名探偵の勘,Meitantei no Kan,1人用（5分～10分）,10歳から,2012年～,500円
ラッタス：カードゲーム,Rattus Cartus,2人～5人（30分～45分）,10歳から,2012年～,未登録
ラガミ,Ragami,2人～4人（90分前後）,8歳から,2012年～,未登録
ラッタス：カードゲーム ノビリス,Rattus Cartus: Nobilis,2人～5人（30分前後）,10歳から,2013年～,未登録
リオドロ,Die Brücke am Rio D'Oro,2人～4人（30分前後）,8歳から,2011年～,未登録
うさぎ狩り / 狡兎三窟,Rabbit Hunt,2人～4人（20分前後）,8歳から,2009年～,未登録
リクソー,Lixso,1人～4人（10分～60分）,8歳から,2016年～,未登録
私はだ～れ？,Who am I?,3人～6人（15分～25分）,8歳から,未登録,"2,000円"
ワッキーチャレンジ,Wacky Challenge,2人～7人（7分前後）,7歳から,2015年～,未登録
ルーンフロンティア,Rune Frontier,人数未登録（時間未登録）,未登録,2014年～,未登録
ルーレット,Roulette,2人～6人（1分前後）,8歳から,1796年～,未登録
ワニに乗る？：アドベンチャー,Animal Upon Animal: Balancing Bridge,2人～4人（15分前後）,5歳から,2010年～,未登録
ルミ＋,Rumis+,2人～6人（45分前後）,8歳から,2006年～,未登録
ロード・トゥ・アイドルマスター,Ro@d to the Idolm@ster,人数未登録（時間未登録）,未登録,未登録,未登録
ドス,DOS,2人～4人（30分～45分）,7歳から,2018年～,未登録
脱出ゲーム：禁じられた城,EXIT: Das Spiel – Die verbotene Burg,1人～6人（45分～90分）,12歳から,2017年～,未登録
ミラーゲーム,Mirror Game,2人用（時間未登録）,未登録,0年～,未登録
モールワールド,Grosse Geschaefte,3人～5人（70分～90分）,12歳から,2004年～,未登録
ロードオブクリエーション,Lords of Creation,2人～5人（120分前後）,12歳から,1993年～,未登録
スペルキャスター,Spellcaster,2人～4人（20分～30分）,14歳から,2014年～,未登録
コボルト,Kobold,2人～4人（20分前後）,6歳から,2018年～,未登録
ボーリング・クラブ,Bowling Club,人数未登録（時間未登録）,未登録,未登録,未登録
ねこ写！,Neko sha,3人～4人（60分前後）,未登録,未登録,未登録
ネコの手,Fishing Kitty,2人～4人（15分前後）,4歳から,2012年～,未登録
ノア,Noah,2人～5人（30分前後）,7歳から,2012年～,未登録
バース2.0,BIRTH 2.0,2人～3人（5分～20分）,8歳から,2014年～,未登録
はやくはやく,Tempo Tempo,2人～4人（10分前後）,4歳から,2008年～,未登録
パイティティ,Paititi,2人～4人（45分前後）,8歳から,2014年～,未登録
ハリガリパーティ,Halli Galli Party,2人～4人（15分前後）,8歳から,2017年～,未登録
ハリガリ：エクストリーム,Halli Galli: Extreme,2人～6人（20分～30分）,6歳から,2005年～,未登録
マケドニア将棋,Macedonia Shogi,人数未登録（時間未登録）,未登録,未登録,未登録
ファミリアストーン,Familiar Stone,人数未登録（時間未登録）,未登録,未登録,未登録
ビンバン！,Bim Bamm!,2人～5人（10分前後）,6歳から,2012年～,未登録
旧き神は来ませり,Building An Elder God,2人～5人（15分前後）,8歳から,2011年～,未登録
ベクトルズ,Vectors,2人～4人（5分～15分）,6歳から,未登録,未登録
ブロッカーズ！カードゲーム,Blockers! The Card Game,2人～4人（20分～30分）,8歳から,2012年～,未登録
まいっちんぐマチ子先生のスカートめくり,Maicching Machiko Sensei no Skirt Mekuri,人数未登録（時間未登録）,未登録,未登録,未登録
ヘルベティア・カップ,Helvetia Cup,2人用（45分前後）,10歳から,2012年～,未登録
私のだ！,Meins!,2人～4人（30分前後）,8歳から,2012年～,未登録
マスダイス・ジュニア,Math Dice Junior,人数未登録（時間未登録）,未登録,未登録,未登録
経済TCG エコノミカ,economica,人数未登録（時間未登録）,未登録,未登録,未登録
ハイランド・クランズ,Highland Clans,3人～5人（45分～60分）,8歳から,2005年～,未登録
盗まれたロンドン / ロンドン掠奪事件,Looting London / Tatort Themse,2人～5人（30分前後）,10歳から,2008年～,未登録
かなワン！グランプリ,Kanawan! Grand Prix,3人～7人（30分～70分）,未登録,未登録,"2,500円"
漢字で大喜利！！誰でもお披露目キット,Kanji de Ogiri,3人～6人（15分～30分）,12歳から,2018年～,"1,900円"
ゴジラ 怪獣王決定戦,GODZILLA Kaijuou Ketteisen,2人～6人（15分前後）,9歳から,1991年～,"1,851円"
タイムストーリーズ：サント・トマス・デ・アキノ,T.I.M.E Stories: Santo Tomás de Aquino,2人～4人（60分～90分）,12歳から,2017年～,未登録
サイレントパーティ,Silent Party,3人～5人（15分前後）,10歳から,2018年～,"1,500円"
ウッド・ボディビル,Woody Builder,1人用（時間未登録）,6歳から,未登録,"5,000円"
レベル8,Level Up,2人～6人（60分前後）,10歳から,2008年～,"2,160円"
ヒストリー・オブ・ザ・ワールド：新板,History of the World: New Edition,3人～6人（120分～180分）,14歳から,2018年～,未登録
タージマハル,Taj Mahal,3人～5人（75分～100分）,12歳から,2000年～,未登録
スーパーダンジョンエクスプローラー：忘れ去られし王,Super Dungeon Explore: Forgotten King,1人～6人（90分～120分）,10歳から,2015年～,"16,000円"
プライバシーナンバーズ,Privacy Numbers,5人～12人（45分前後）,16歳から,2016年～,未登録
30分勇者,30 Minutes Hero,人数未登録（時間未登録）,未登録,未登録,未登録
冬虫夏草,Touchukaso,2人用（10分～15分）,9歳から,2017年～,"2,200円"
精霊回路ドライヴEXE,Spirit Circuit Drive EXE,2人～4人（60分前後）,10歳から,2018年～,"2,800円"
ウェンディゴのこわい話,The Legend of the Wendigo,2人～6人（10分前後）,6歳から,2017年～,未登録
メトロネットワーク,Metro Network,3人～5人（30分～60分）,未登録,未登録,"1,296円"
ナット・ソー・ファースト,Nut So Fast,3人～6人（15分～20分）,8歳から,2018年～,未登録
モンスターマッチ,Monster Match,2人～6人（10分前後）,6歳から,2018年～,未登録
カフーツ,Cahoots,2人～4人（20分前後）,10歳から,2018年～,未登録
マニマルズ,Manimals,2人～6人（10分～20分）,6歳から,2006年～,未登録
妖怪セプテット,Yokai Septet,人数未登録（時間未登録）,未登録,2018年～,未登録
ピッグパイル,Pig Pile,3人～6人（30分～40分）,7歳から,2001年～,未登録
ゾーゲン,ZOGEN,2人～6人（20分前後）,6歳から,2018年～,"2,200円"
ダンジョンオブマンダム：エイト,Dungeon of Mandom VIII,2人～4人（30分前後）,13歳から,2017年～,"2,000円"
ピザモンスター,Pizza Monsters,2人～8人（30分前後）,5歳から,2018年～,未登録
モノポリー・エクスプレス,Monopoly Express,1人～20人（分前後）,8歳から,2006年～,未登録
メナラ,Menara,1人～4人（10分～60分）,8歳から,2018年～,未登録
侍〜出陣〜,Samurai Shutsuzin,4人～5人（20分～30分）,未登録,2018年～,"3,000円"
楽しい動物園,O Zoo le Mio,2人～4人（45分～60分）,9歳から,2003年～,未登録
THE仮想通貨,The Kasoutsuuka,2人～6人（40分～60分）,10歳から,2018年～,"5,500円"
フリンケピンケ,Flinke Pinke,2人～5人（10分～20分）,8歳から,1994年～,未登録
テラフォーミングマーズ,Terraforming Mars,1人～5人（90分～120分）,12歳から,2016年～,"16,000円"
絶滅ダウト / マンモス,MammuZ,3人～7人（20分前後）,7歳から,2015年～,未登録
汽車は進むよ,Jedzie pociąg z daleka,1人～4人（20分～45分）,6歳から,2017年～,未登録
決算日,Zahltag,2人～4人（30分～45分）,10歳から,2002年～,未登録
メイジナイト,Mage Knight,2人～4人（60分前後）,10歳から,2000年～,未登録
ファスト・フォワード：フリー,Fast Forward: FLEE,1人～4人（75分～90分）,12歳から,2017年～,未登録
ファスト・フォワード：フォートレス,Fast Forward: FORTRESS,2人～4人（15分前後）,10歳から,2017年～,未登録
ファスト・フォワード：フィアー,Fast Forward: FEAR,2人～5人（15分前後）,8歳から,2017年～,未登録
ギア・イレブン,Gear 11,2人～4人（5分～15分）,6歳から,2018年～,未登録
アッパーハンド,Upper Hand,2人用（20分～30分）,6歳から,1992年～,未登録
果てしなき世界 カードゲーム,Die Tore der Welt: Das Kartenspiel,2人～4人（45分前後）,10歳から,2012年～,未登録
蒸気の時代：モントリオールメトロ,Age of Steam Expansion: Montreal Metro,3人用（120分前後）,13歳から,2007年～,未登録
大聖堂：拡張セット,The Pillars of the Earth: Expansion Set/Die Saulen der Erde: Die Erweiterung,2人～6人（120分前後）,12歳から,2007年～,未登録
蒸気の時代：メキシコ/スペイン＆ポルトガル,"Age of Steam Expansion: Mexico, Spain/Portugal",3人～6人（120分前後）,13歳から,2007年～,未登録
蒸気の時代：ミシシッピスチームボート/ゴールデンスパイク,Age of Steam Expansion: Mississippi Steamboats / Golden Spike,3人～6人（120分前後）,12歳から,2007年～,未登録
メガゾーン23 ,Megazone 23,2人用（90分前後）,12歳から,1985年～,未登録
スチーム：追加マップ1,Steam: Map Expansion #1,2人～6人（120分～240分）,12歳から,2011年～,未登録
ブラッドボーン：カードゲーム,Bloodborne: The Card Game,3人～5人（30分～45分）,14歳から,2016年～,未登録
ドロップイット,Drop It,2人～4人（20分前後）,8歳から,2018年～,未登録
クルード：シャーロック・エディション,CLUEDO: SHERLOCK EDITION,2人～6人（30分～60分）,8歳から,2012年～,"5,980円"
ファクトリー・ファンナー,Factory Funner,1人～5人（20分～40分）,11歳から,2016年～,未登録
バダブーム,Badaboom,3人～5人（30分前後）,12歳から,2005年～,未登録
キングダムラン,Kingdom Run,2人～4人（15分～25分）,7歳から,2018年～,未登録
謎の村雨城ゲーム,Nazo no Murasamejo Game,2人～4人（60分～120分）,8歳から,1986年～,未登録
ラビリンス・ジャパン,Labyrinth Japan ,2人～4人（時間未登録）,7歳から,2018年～,"4,000円"
ミューズ,Muse,2人～12人（25分～35分）,7歳から,2017年～,未登録
カレルかっこうかっこう,Karel Koekoek,人数未登録（15分前後）,4歳から,未登録,未登録
ポーラースタックンパック,Polar Stack N' Pack,人数未登録（時間未登録）,未登録,未登録,未登録
シブヤ,Shibuya,2人～4人（30分前後）,10歳から,2017年～,未登録
パラゴ,Palago,2人用（15分前後）,未登録,2008年～,未登録
名もなき魔王：ショートゲーム用拡張セット,The Nameless Dark Lord: Shortgame Expansion,3人～4人（60分～120分）,12歳から,2014年～,900円
ハイヨー！,Huuue!,2人～7人（20分前後）,8歳から,2008年～,未登録
ネコとネズミ：ミニ,Mini Cat & Mouse/Max MauseSchreck,2人～4人（15分前後）,4歳から,2008年～,未登録
ダブル,On the Double,2人～4人（10分前後）,8歳から,2008年～,未登録
サウンズ・ライク・ア・プラン,Sounds Like a Plan,4人～8人（30分前後）,10歳から,2008年～,未登録
ザ・コロニー,The Colony,2人用（45分前後）,13歳から,2008年～,未登録
コルドバ,Cordoba,2人用（20分前後）,未登録,2008年～,未登録
グローバリッシモ,Globalissimo,2人～6人（50分前後）,12歳から,2008年～,未登録
クイック,Quick,2人～6人（30分前後）,8歳から,2008年～,未登録
マイフェアプリンセス,My Fair Princess,1人～2人（90分～120分）,10歳から,2015年～,"4,000円"
ギャンビット・セブン,Gambit 7,3人～21人（15分前後）,7歳から,2008年～,未登録
カード・ラビリンス,Labyrinth: Das Kartenspiel,2人～6人（分前後）,7歳から,2000年～,未登録
カタンの開拓者たち：カードゲーム トーナメントセット,Die Siedler von Catan: Das Turnier-Set zum Kartenspiel,2人用（90分～110分）,10歳から,1997年～,未登録
ギャング オブ フォー,Gang of Four,3人～4人（20分～40分）,8歳から,1990年～,未登録
キャメロット伝説,Camelot Legends,2人～4人（60分～90分）,10歳から,2004年～,未登録
キングス・ゲート,King's Gate,2人～4人（20分～40分）,9歳から,2002年～,未登録
ライクワイズ,Likewise!,3人～6人（35分前後）,12歳から,2008年～,未登録
クローバーレギオン,CLOVER LEGION,2人～4人（5分～15分）,6歳から,2014年～,"1,500円"
ドラコカンパニー,Draco & Co,3人～6人（60分前後）,12歳から,2001年～,未登録
わが街シカゴ,My Kind of Town,2人用（15分前後）,6歳から,2010年～,未登録
漢獣,Kanju,2人～5人（30分～60分）,10歳から,2013年～,"1,500円"
ニュルンベルク,Norenberc,2人～5人（90分前後）,12歳から,2010年～,未登録
ロタリス,Rotaris,2人用（5分前後）,7歳から,2010年～,未登録
トラベルブログ,Travel Blog,2人～6人（30分前後）,8歳から,2010年～,未登録
トーテモ,Totemo,2人～4人（30分前後）,6歳から,2010年～,未登録
ティピ,Tipi,2人～4人（15分前後）,5歳から,2010年～,未登録
ダブル・エージェント,Double Agent,2人用（20分前後）,9歳から,2010年～,未登録
スリードラゴン・アンティ：エンペラーズ・ガンビット,Three-Dragon Ante: Emperor's Gambit,2人～6人（30分前後）,12歳から,2010年～,未登録
カオス,Chaos,3人～5人（40分前後）,12歳から,2010年～,未登録
スネークオイル,Snake Oil,3人～10人（30分前後）,10歳から,2010年～,未登録
クレニアム・スクリブリッシュ,Cranium Scribblish,4人～6人（20分前後）,8歳から,2010年～,未登録
アドルング ランド,Adlung Land,2人～4人（45分前後）,10歳から,2010年～,"16,646円"
ジャジャーン！,Tadaaam!,4人～9人（30分前後）,8歳から,2010年～,未登録
ウィービーズ,Dweebies,2人～6人（20分前後）,8歳から,2010年～,未登録
蒸気の時代：ドイツ＆フランス,Age of Steam Expansion: Germany & France,3人～6人（120分前後）,12歳から,2009年～,未登録
蒸気の時代：フィンランド＆ポルトガル,Age of Steam Expansion: Finland & Portugal,3人～6人（120分前後）,14歳から,2009年～,未登録
アリエナイマシーン,The Impossible Machine,2人～5人（10分～30分）,6歳から,2011年～,未登録
イムリ,Twixt/Imuri,2人～4人（30分前後）,12歳から,1962年～,未登録
インナービジョン,InnerVision,2人用（時間未登録）,10歳から,0年～,未登録
カラカラ,Caracalla,2人～6人（45分前後）,12歳から,1991年～,未登録
カンガルーカップ,Kangi Cup,2人～4人（20分前後）,4歳から,1999年～,未登録
アイ・トゥー・アイ,Eye To Eye,3人～6人（30分前後）,12歳から,2004年～,未登録
アバーソ,Avverso,2人用（10分前後）,8歳から,2008年～,未登録
トリポリー,Tripoley,2人～9人（60分前後）,8歳から,1937年～,未登録
ジグザク,ZigZak: Skoki narciarskie,3人～6人（15分前後）,7歳から,2015年～,未登録
ブロッキー・マウンテン,Blocky Mountains,1人～7人（30分前後）,8歳から,2014年～,未登録
ブレーメンズ,The Bremens,3人～5人（30分～45分）,12歳から,2015年～,"2,500円"
ダークホース,Minuscule/Dark Horse,2人～6人（15分前後）,5歳から,2014年～,未登録
ブロッキー・マウンテン・ロックスライド,Blocky Mountains: The Rock Slide,1人～7人（30分前後）,10歳から,2014年～,未登録
ソウバンデ,Sau-Bande!,2人～4人（15分前後）,4歳から,2014年～,未登録
モンスターマイスター,Monster Meister,2人～4人（15分前後）,7歳から,2018年～,未登録
パスタ・パスタ,Pasta-Pasta,2人～4人（10分前後）,4歳から,1997年～,未登録
